WCC_ID,Wikidata_entity,QLIT_entity
33,http://www.wikidata.org/entity/Q123851327,https://queerlit.dh.gu.se/qlit/v1/kn70dj43
36,http://www.wikidata.org/entity/Q123851307,https://queerlit.dh.gu.se/qlit/v1/ju65bo79
54,http://www.wikidata.org/entity/Q660882,https://queerlit.dh.gu.se/qlit/v1/rj97ul15
71,http://www.wikidata.org/entity/Q123851306,https://queerlit.dh.gu.se/qlit/v1/jt69hs39
83,http://www.wikidata.org/entity/Q123851606,https://queerlit.dh.gu.se/qlit/v1/st81qb94
85,http://www.wikidata.org/entity/Q123851713,https://queerlit.dh.gu.se/qlit/v1/xx95hc99
86,http://www.wikidata.org/entity/Q18116794,https://queerlit.dh.gu.se/qlit/v1/mb15si12
89,http://www.wikidata.org/entity/Q301702,https://queerlit.dh.gu.se/qlit/v1/zq57kl95
93,http://www.wikidata.org/entity/Q123851517,https://queerlit.dh.gu.se/qlit/v1/qx32lu52
105,http://www.wikidata.org/entity/Q123851183,https://queerlit.dh.gu.se/qlit/v1/fs91lv00
111,http://www.wikidata.org/entity/Q20746742,https://queerlit.dh.gu.se/qlit/v1/jv45ng56
123,http://www.wikidata.org/entity/Q59677,https://queerlit.dh.gu.se/qlit/v1/kx09ve81
134,http://www.wikidata.org/entity/Q376032,https://queerlit.dh.gu.se/qlit/v1/nu38hi25
142,http://www.wikidata.org/entity/Q123851457,https://queerlit.dh.gu.se/qlit/v1/pn74ek02
143,http://www.wikidata.org/entity/Q1093205,https://queerlit.dh.gu.se/qlit/v1/wj35lq02
152,http://www.wikidata.org/entity/Q184674,https://queerlit.dh.gu.se/qlit/v1/im61zi90
156,http://www.wikidata.org/entity/Q123851262,https://queerlit.dh.gu.se/qlit/v1/il00wp51
158,http://www.wikidata.org/entity/Q190007,https://queerlit.dh.gu.se/qlit/v1/wv53po26
161,http://www.wikidata.org/entity/Q6623,https://queerlit.dh.gu.se/qlit/v1/vr63wa97
168,http://www.wikidata.org/entity/Q18299,https://queerlit.dh.gu.se/qlit/v1/ss45lx96
173,http://www.wikidata.org/entity/Q11460,https://queerlit.dh.gu.se/qlit/v1/ac83ik65
181,http://www.wikidata.org/entity/Q58929,https://queerlit.dh.gu.se/qlit/v1/wn56qx41
183,http://www.wikidata.org/entity/Q123851555,https://queerlit.dh.gu.se/qlit/v1/rq71or71
186,http://www.wikidata.org/entity/Q123851091,https://queerlit.dh.gu.se/qlit/v1/cb49gf75
188,http://www.wikidata.org/entity/Q123851723,https://queerlit.dh.gu.se/qlit/v1/ye10vq18
190,http://www.wikidata.org/entity/Q543,https://queerlit.dh.gu.se/qlit/v1/lr64yh52
196,http://www.wikidata.org/entity/Q1070054,https://queerlit.dh.gu.se/qlit/v1/xp00ce87
197,http://www.wikidata.org/entity/Q42165,https://queerlit.dh.gu.se/qlit/v1/wd93mx30
209,http://www.wikidata.org/entity/Q5507613,https://queerlit.dh.gu.se/qlit/v1/tk37pb02
215,http://www.wikidata.org/entity/Q192280,https://queerlit.dh.gu.se/qlit/v1/sg24na75
216,http://www.wikidata.org/entity/Q83345,https://queerlit.dh.gu.se/qlit/v1/qt34ot13
217,http://www.wikidata.org/entity/Q98398736,https://queerlit.dh.gu.se/qlit/v1/fr82xo46
218,http://www.wikidata.org/entity/Q2192288,https://queerlit.dh.gu.se/qlit/v1/cg96ab32
219,http://www.wikidata.org/entity/Q123851413,https://queerlit.dh.gu.se/qlit/v1/nv42jb62
220,http://www.wikidata.org/entity/Q1112128,https://queerlit.dh.gu.se/qlit/v1/yi56ii68
221,http://www.wikidata.org/entity/Q123851422,https://queerlit.dh.gu.se/qlit/v1/of32ux74
222,http://www.wikidata.org/entity/Q491,https://queerlit.dh.gu.se/qlit/v1/jx05kp14
223,http://www.wikidata.org/entity/Q3517986,https://queerlit.dh.gu.se/qlit/v1/vv09wq60
224,http://www.wikidata.org/entity/Q17542970,https://queerlit.dh.gu.se/qlit/v1/az92so55
225,http://www.wikidata.org/entity/Q93200,https://queerlit.dh.gu.se/qlit/v1/nz93dl71
227,http://www.wikidata.org/entity/Q8445,https://queerlit.dh.gu.se/qlit/v1/vh55tv72
228,http://www.wikidata.org/entity/Q179294,https://queerlit.dh.gu.se/qlit/v1/ye64kb30
230,http://www.wikidata.org/entity/Q724351,https://queerlit.dh.gu.se/qlit/v1/bw78bx64
231,http://www.wikidata.org/entity/Q7748,https://queerlit.dh.gu.se/qlit/v1/pi26jy10
233,http://www.wikidata.org/entity/Q221810,https://queerlit.dh.gu.se/qlit/v1/xw72hx88
234,http://www.wikidata.org/entity/Q131295,https://queerlit.dh.gu.se/qlit/v1/ad73kh62
235,http://www.wikidata.org/entity/Q30849,https://queerlit.dh.gu.se/qlit/v1/uy98au05
236,http://www.wikidata.org/entity/Q31184,https://queerlit.dh.gu.se/qlit/v1/ez04as46
237,http://www.wikidata.org/entity/Q866081,https://queerlit.dh.gu.se/qlit/v1/sf56xe20
239,http://www.wikidata.org/entity/Q199701,https://queerlit.dh.gu.se/qlit/v1/fc56gu03
240,http://www.wikidata.org/entity/Q52815,https://queerlit.dh.gu.se/qlit/v1/wm13pa51
242,http://www.wikidata.org/entity/Q37748,https://queerlit.dh.gu.se/qlit/v1/mp47ze52
243,http://www.wikidata.org/entity/Q205665,https://queerlit.dh.gu.se/qlit/v1/gb48iw56
246,http://www.wikidata.org/entity/Q123851420,https://queerlit.dh.gu.se/qlit/v1/od10cb95
247,http://www.wikidata.org/entity/Q391156,https://queerlit.dh.gu.se/qlit/v1/jh97xq13
248,http://www.wikidata.org/entity/Q1054678,https://queerlit.dh.gu.se/qlit/v1/gd64om76
250,http://www.wikidata.org/entity/Q131543,https://queerlit.dh.gu.se/qlit/v1/ji43uf25
252,http://www.wikidata.org/entity/Q123851466,https://queerlit.dh.gu.se/qlit/v1/pq70kh99
253,http://www.wikidata.org/entity/Q1141983,https://queerlit.dh.gu.se/qlit/v1/by54rv25
255,http://www.wikidata.org/entity/Q626268,https://queerlit.dh.gu.se/qlit/v1/hw91rz24
256,http://www.wikidata.org/entity/Q123851154,https://queerlit.dh.gu.se/qlit/v1/ek27kt77
257,http://www.wikidata.org/entity/Q123851070,https://queerlit.dh.gu.se/qlit/v1/bk97vq01
258,http://www.wikidata.org/entity/Q14076,https://queerlit.dh.gu.se/qlit/v1/kd49dt22
259,http://www.wikidata.org/entity/Q123851314,https://queerlit.dh.gu.se/qlit/v1/kb67on35
260,http://www.wikidata.org/entity/Q1053501,https://queerlit.dh.gu.se/qlit/v1/rb83rq15
261,http://www.wikidata.org/entity/Q123851631,https://queerlit.dh.gu.se/qlit/v1/uc45qk12
262,http://www.wikidata.org/entity/Q273972,https://queerlit.dh.gu.se/qlit/v1/na03ov93
263,http://www.wikidata.org/entity/Q123851663,https://queerlit.dh.gu.se/qlit/v1/vn20br71
264,http://www.wikidata.org/entity/Q134154,https://queerlit.dh.gu.se/qlit/v1/gz04zi19
265,http://www.wikidata.org/entity/Q10485247,https://queerlit.dh.gu.se/qlit/v1/sh97pd06
267,http://www.wikidata.org/entity/Q11122599,https://queerlit.dh.gu.se/qlit/v1/ys42op85
270,http://www.wikidata.org/entity/Q17422,https://queerlit.dh.gu.se/qlit/v1/jw48ie23
271,http://www.wikidata.org/entity/Q12338229,https://queerlit.dh.gu.se/qlit/v1/of81kq28
272,http://www.wikidata.org/entity/Q1977453,https://queerlit.dh.gu.se/qlit/v1/xp34my36
274,http://www.wikidata.org/entity/Q51402,https://queerlit.dh.gu.se/qlit/v1/rx72ig85
278,http://www.wikidata.org/entity/Q123851469,https://queerlit.dh.gu.se/qlit/v1/ps21xc19
279,http://www.wikidata.org/entity/Q202833,https://queerlit.dh.gu.se/qlit/v1/ci78xa22
280,http://www.wikidata.org/entity/Q294949,https://queerlit.dh.gu.se/qlit/v1/ph69wb81
281,http://www.wikidata.org/entity/Q123851347,https://queerlit.dh.gu.se/qlit/v1/li23qw02
283,http://www.wikidata.org/entity/Q12198,https://queerlit.dh.gu.se/qlit/v1/lx03gj31
284,http://www.wikidata.org/entity/Q43405,https://queerlit.dh.gu.se/qlit/v1/wk00ux87
286,http://www.wikidata.org/entity/Q510866,https://queerlit.dh.gu.se/qlit/v1/rc36vu96
287,http://www.wikidata.org/entity/Q873072,https://queerlit.dh.gu.se/qlit/v1/lq31ck45
288,http://www.wikidata.org/entity/Q1035954,https://queerlit.dh.gu.se/qlit/v1/zp45ez52
289,http://www.wikidata.org/entity/Q2427941,https://queerlit.dh.gu.se/qlit/v1/uc52sc28
291,http://www.wikidata.org/entity/Q7307,https://queerlit.dh.gu.se/qlit/v1/ea97yu27
297,http://www.wikidata.org/entity/Q747592,https://queerlit.dh.gu.se/qlit/v1/iq68sd16
298,http://www.wikidata.org/entity/Q123851741,https://queerlit.dh.gu.se/qlit/v1/yp11tl51
299,http://www.wikidata.org/entity/Q138686,https://queerlit.dh.gu.se/qlit/v1/nx94fc98
300,http://www.wikidata.org/entity/Q327538,https://queerlit.dh.gu.se/qlit/v1/qw51tf42
301,http://www.wikidata.org/entity/Q517807,https://queerlit.dh.gu.se/qlit/v1/fs65mg77
302,http://www.wikidata.org/entity/Q10816,https://queerlit.dh.gu.se/qlit/v1/jk79xh22
303,http://www.wikidata.org/entity/Q19509201,https://queerlit.dh.gu.se/qlit/v1/ae46oh82
304,http://www.wikidata.org/entity/Q31207,https://queerlit.dh.gu.se/qlit/v1/qj90xo54
305,http://www.wikidata.org/entity/Q459409,https://queerlit.dh.gu.se/qlit/v1/yf82lc16
306,http://www.wikidata.org/entity/Q1761413,https://queerlit.dh.gu.se/qlit/v1/tw40vo62
308,http://www.wikidata.org/entity/Q123851390,https://queerlit.dh.gu.se/qlit/v1/mz21dd20
309,http://www.wikidata.org/entity/Q663016,https://queerlit.dh.gu.se/qlit/v1/me04wx73
312,http://www.wikidata.org/entity/Q123851055,https://queerlit.dh.gu.se/qlit/v1/av87kj76
313,http://www.wikidata.org/entity/Q208099,https://queerlit.dh.gu.se/qlit/v1/kp91xn92
314,http://www.wikidata.org/entity/Q200117,https://queerlit.dh.gu.se/qlit/v1/gx43ps05
316,http://www.wikidata.org/entity/Q183548,https://queerlit.dh.gu.se/qlit/v1/xl67uc46
317,http://www.wikidata.org/entity/Q123851062,https://queerlit.dh.gu.se/qlit/v1/bf47oe08
318,http://www.wikidata.org/entity/Q1098028,https://queerlit.dh.gu.se/qlit/v1/tq80uf58
320,http://www.wikidata.org/entity/Q4620674,https://queerlit.dh.gu.se/qlit/v1/cc01go96
321,http://www.wikidata.org/entity/Q1141526,https://queerlit.dh.gu.se/qlit/v1/cy12sh61
325,http://www.wikidata.org/entity/Q123851479,https://queerlit.dh.gu.se/qlit/v1/px55pp67
328,http://www.wikidata.org/entity/Q179415,https://queerlit.dh.gu.se/qlit/v1/ng97ok68
330,http://www.wikidata.org/entity/Q30072520,https://queerlit.dh.gu.se/qlit/v1/tx04hr81
331,http://www.wikidata.org/entity/Q123851065,https://queerlit.dh.gu.se/qlit/v1/bi99oj90
332,http://www.wikidata.org/entity/Q903453,https://queerlit.dh.gu.se/qlit/v1/ve99hw59
333,http://www.wikidata.org/entity/Q123851597,https://queerlit.dh.gu.se/qlit/v1/sl84ac44
334,http://www.wikidata.org/entity/Q1527023,https://queerlit.dh.gu.se/qlit/v1/kn67ju07
335,http://www.wikidata.org/entity/Q1076509,https://queerlit.dh.gu.se/qlit/v1/cm18bw55
336,http://www.wikidata.org/entity/Q191778,https://queerlit.dh.gu.se/qlit/v1/jc34hl12
338,http://www.wikidata.org/entity/Q123851234,https://queerlit.dh.gu.se/qlit/v1/hq85ud85
339,http://www.wikidata.org/entity/Q9384,https://queerlit.dh.gu.se/qlit/v1/ge40xr58
342,http://www.wikidata.org/entity/Q11920938,https://queerlit.dh.gu.se/qlit/v1/uh63yy69
345,http://www.wikidata.org/entity/Q123851252,https://queerlit.dh.gu.se/qlit/v1/if59po81
348,http://www.wikidata.org/entity/Q123851047,https://queerlit.dh.gu.se/qlit/v1/ao42ia99
354,http://www.wikidata.org/entity/Q1707435,https://queerlit.dh.gu.se/qlit/v1/wb24sl26
356,http://www.wikidata.org/entity/Q180225,https://queerlit.dh.gu.se/qlit/v1/fj02md55
359,http://www.wikidata.org/entity/Q442358,https://queerlit.dh.gu.se/qlit/v1/mc07qj43
360,http://www.wikidata.org/entity/Q3851652,https://queerlit.dh.gu.se/qlit/v1/hj31eb45
361,http://www.wikidata.org/entity/Q123851393,https://queerlit.dh.gu.se/qlit/v1/nc14hs94
362,http://www.wikidata.org/entity/Q49773,https://queerlit.dh.gu.se/qlit/v1/sw59hr91
364,http://www.wikidata.org/entity/Q7675376,https://queerlit.dh.gu.se/qlit/v1/hv71in35
365,http://www.wikidata.org/entity/Q308857,https://queerlit.dh.gu.se/qlit/v1/br29ok75
367,http://www.wikidata.org/entity/Q625145,https://queerlit.dh.gu.se/qlit/v1/mg46bp53
368,http://www.wikidata.org/entity/Q123851746,https://queerlit.dh.gu.se/qlit/v1/yu17am57
369,http://www.wikidata.org/entity/Q123851627,https://queerlit.dh.gu.se/qlit/v1/tz25ps34
372,http://www.wikidata.org/entity/Q318529,https://queerlit.dh.gu.se/qlit/v1/um93rl06
373,http://www.wikidata.org/entity/Q1072080,https://queerlit.dh.gu.se/qlit/v1/zo32gs01
374,http://www.wikidata.org/entity/Q6636,https://queerlit.dh.gu.se/qlit/v1/cr97jg35
376,http://www.wikidata.org/entity/Q213456,https://queerlit.dh.gu.se/qlit/v1/op26io85
377,http://www.wikidata.org/entity/Q210604,https://queerlit.dh.gu.se/qlit/v1/dq66qs98
381,http://www.wikidata.org/entity/Q123851331,https://queerlit.dh.gu.se/qlit/v1/ku32od34
383,http://www.wikidata.org/entity/Q48264,https://queerlit.dh.gu.se/qlit/v1/op23ar73
385,http://www.wikidata.org/entity/Q109501952,https://queerlit.dh.gu.se/qlit/v1/zq29sy82
387,http://www.wikidata.org/entity/Q123851044,https://queerlit.dh.gu.se/qlit/v1/ai05xa65
388,http://www.wikidata.org/entity/Q3603531,https://queerlit.dh.gu.se/qlit/v1/jw97cl99
393,http://www.wikidata.org/entity/Q123851665,https://queerlit.dh.gu.se/qlit/v1/vr41yw40
394,http://www.wikidata.org/entity/Q26791,https://queerlit.dh.gu.se/qlit/v1/vs11js01
395,http://www.wikidata.org/entity/Q2672163,https://queerlit.dh.gu.se/qlit/v1/xw31re99
396,http://www.wikidata.org/entity/Q264965,https://queerlit.dh.gu.se/qlit/v1/px93xp25
398,http://www.wikidata.org/entity/Q123851329,https://queerlit.dh.gu.se/qlit/v1/kq81ui59
401,http://www.wikidata.org/entity/Q123851474,https://queerlit.dh.gu.se/qlit/v1/pt39jk21
402,http://www.wikidata.org/entity/Q640990,https://queerlit.dh.gu.se/qlit/v1/vn09ak57
403,http://www.wikidata.org/entity/Q123851747,https://queerlit.dh.gu.se/qlit/v1/yv06is50
407,http://www.wikidata.org/entity/Q15808,https://queerlit.dh.gu.se/qlit/v1/an00td75
408,http://www.wikidata.org/entity/Q210749,https://queerlit.dh.gu.se/qlit/v1/ex44dm42
409,http://www.wikidata.org/entity/Q123851572,https://queerlit.dh.gu.se/qlit/v1/rw98mz62
410,http://www.wikidata.org/entity/Q36224,https://queerlit.dh.gu.se/qlit/v1/kx15ll15
411,http://www.wikidata.org/entity/Q28129894,https://queerlit.dh.gu.se/qlit/v1/qk34rm23
415,http://www.wikidata.org/entity/Q152910,https://queerlit.dh.gu.se/qlit/v1/am48aq94
419,http://www.wikidata.org/entity/Q1531507,https://queerlit.dh.gu.se/qlit/v1/cj81yo60
422,http://www.wikidata.org/entity/Q152213,https://queerlit.dh.gu.se/qlit/v1/ax27ow53
423,http://www.wikidata.org/entity/Q808074,https://queerlit.dh.gu.se/qlit/v1/kb55ra29
424,http://www.wikidata.org/entity/Q3110090,https://queerlit.dh.gu.se/qlit/v1/ts00ew43
425,http://www.wikidata.org/entity/Q2706246,https://queerlit.dh.gu.se/qlit/v1/bf78mj81
427,http://www.wikidata.org/entity/Q43812,https://queerlit.dh.gu.se/qlit/v1/gi07re10
428,http://www.wikidata.org/entity/Q392963,https://queerlit.dh.gu.se/qlit/v1/vr46nj48
429,http://www.wikidata.org/entity/Q1377445,https://queerlit.dh.gu.se/qlit/v1/lf34bt23
431,http://www.wikidata.org/entity/Q123851725,https://queerlit.dh.gu.se/qlit/v1/ye70mb49
434,http://www.wikidata.org/entity/Q168210,https://queerlit.dh.gu.se/qlit/v1/ly14nd30
437,http://www.wikidata.org/entity/Q123851126,https://queerlit.dh.gu.se/qlit/v1/de29wy54
438,http://www.wikidata.org/entity/Q123851722,https://queerlit.dh.gu.se/qlit/v1/ye03oa57
440,http://www.wikidata.org/entity/Q3733713,https://queerlit.dh.gu.se/qlit/v1/ya81tb87
447,http://www.wikidata.org/entity/Q123851139,https://queerlit.dh.gu.se/qlit/v1/dy39os96
449,http://www.wikidata.org/entity/Q322170,https://queerlit.dh.gu.se/qlit/v1/qy58fc22
450,http://www.wikidata.org/entity/Q205647,https://queerlit.dh.gu.se/qlit/v1/up70lp68
451,http://www.wikidata.org/entity/Q123851484,https://queerlit.dh.gu.se/qlit/v1/pz10lk70
452,http://www.wikidata.org/entity/Q7239230,https://queerlit.dh.gu.se/qlit/v1/mq18hn87
454,http://www.wikidata.org/entity/Q1537534,https://queerlit.dh.gu.se/qlit/v1/sd59fm82
457,http://www.wikidata.org/entity/Q123851356,https://queerlit.dh.gu.se/qlit/v1/lm49rl65
458,http://www.wikidata.org/entity/Q10832,https://queerlit.dh.gu.se/qlit/v1/ht02we27
459,http://www.wikidata.org/entity/Q184211,https://queerlit.dh.gu.se/qlit/v1/bv98lh92
460,http://www.wikidata.org/entity/Q123851733,https://queerlit.dh.gu.se/qlit/v1/yj97ew44
461,http://www.wikidata.org/entity/Q457251,https://queerlit.dh.gu.se/qlit/v1/bv70bv30
466,http://www.wikidata.org/entity/Q208373,https://queerlit.dh.gu.se/qlit/v1/wk81dt63
467,http://www.wikidata.org/entity/Q35535,https://queerlit.dh.gu.se/qlit/v1/os99go07
471,http://www.wikidata.org/entity/Q8458,https://queerlit.dh.gu.se/qlit/v1/qs37gp76
473,http://www.wikidata.org/entity/Q11364,https://queerlit.dh.gu.se/qlit/v1/so20eo06
