WCC_ID,Wikidata_entity,QLIT_entity
474,http://www.wikidata.org/entity/Q918319,https://queerlit.dh.gu.se/qlit/v1/yl85hr37
475,http://www.wikidata.org/entity/Q167918,https://queerlit.dh.gu.se/qlit/v1/xx44cw56
476,http://www.wikidata.org/entity/Q123851207,https://queerlit.dh.gu.se/qlit/v1/gx90ki07
483,http://www.wikidata.org/entity/Q845799,https://queerlit.dh.gu.se/qlit/v1/qw72dw59
484,http://www.wikidata.org/entity/Q123851407,https://queerlit.dh.gu.se/qlit/v1/nm13zo20
485,http://www.wikidata.org/entity/Q123851537,https://queerlit.dh.gu.se/qlit/v1/rh94xr73
487,http://www.wikidata.org/entity/Q550675,https://queerlit.dh.gu.se/qlit/v1/zm70cc59
488,http://www.wikidata.org/entity/Q1165905,https://queerlit.dh.gu.se/qlit/v1/iy93lr17
489,http://www.wikidata.org/entity/Q123851120,https://queerlit.dh.gu.se/qlit/v1/cy11ub78
490,http://www.wikidata.org/entity/Q15404978,https://queerlit.dh.gu.se/qlit/v1/aq42lk11
505,http://www.wikidata.org/entity/Q123851349,https://queerlit.dh.gu.se/qlit/v1/lj78ol14
506,http://www.wikidata.org/entity/Q123851454,https://queerlit.dh.gu.se/qlit/v1/pm55yu20
508,http://www.wikidata.org/entity/Q123851166,https://queerlit.dh.gu.se/qlit/v1/ew86op35
509,http://www.wikidata.org/entity/Q123851510,https://queerlit.dh.gu.se/qlit/v1/qo99it05
510,http://www.wikidata.org/entity/Q666791,https://queerlit.dh.gu.se/qlit/v1/aa40zb14
513,http://www.wikidata.org/entity/Q123851669,https://queerlit.dh.gu.se/qlit/v1/vu62yz77
515,http://www.wikidata.org/entity/Q123851273,https://queerlit.dh.gu.se/qlit/v1/ir89ck62
517,http://www.wikidata.org/entity/Q123851499,https://queerlit.dh.gu.se/qlit/v1/qh24te87
518,http://www.wikidata.org/entity/Q835137,https://queerlit.dh.gu.se/qlit/v1/gs35mz40
520,http://www.wikidata.org/entity/Q123851229,https://queerlit.dh.gu.se/qlit/v1/hi88il01
521,http://www.wikidata.org/entity/Q123851375,https://queerlit.dh.gu.se/qlit/v1/mk46kv76
523,http://www.wikidata.org/entity/Q967839,https://queerlit.dh.gu.se/qlit/v1/am70ft34
526,http://www.wikidata.org/entity/Q123851127,https://queerlit.dh.gu.se/qlit/v1/df78pd63
527,http://www.wikidata.org/entity/Q5318684,https://queerlit.dh.gu.se/qlit/v1/ri80nw20
528,http://www.wikidata.org/entity/Q123851202,https://queerlit.dh.gu.se/qlit/v1/gl76ac31
530,http://www.wikidata.org/entity/Q123851342,https://queerlit.dh.gu.se/qlit/v1/lf94dz65
533,http://www.wikidata.org/entity/Q1806228,https://queerlit.dh.gu.se/qlit/v1/zj98an94
540,http://www.wikidata.org/entity/Q123851641,https://queerlit.dh.gu.se/qlit/v1/um15fy01
544,http://www.wikidata.org/entity/Q123851233,https://queerlit.dh.gu.se/qlit/v1/hp00qz40
547,http://www.wikidata.org/entity/Q123851223,https://queerlit.dh.gu.se/qlit/v1/hg41ea96
551,http://www.wikidata.org/entity/Q123851760,https://queerlit.dh.gu.se/qlit/v1/zl81mx49
555,http://www.wikidata.org/entity/Q123851380,https://queerlit.dh.gu.se/qlit/v1/mo36hy57
556,http://www.wikidata.org/entity/Q123851402,https://queerlit.dh.gu.se/qlit/v1/nj44aa03
557,http://www.wikidata.org/entity/Q17004012,https://queerlit.dh.gu.se/qlit/v1/ae55cm31
559,http://www.wikidata.org/entity/Q123851512,https://queerlit.dh.gu.se/qlit/v1/qq09uc15
560,http://www.wikidata.org/entity/Q123851464,https://queerlit.dh.gu.se/qlit/v1/po00wj87
561,http://www.wikidata.org/entity/Q10807,https://queerlit.dh.gu.se/qlit/v1/wl92mo41
563,http://www.wikidata.org/entity/Q123851552,https://queerlit.dh.gu.se/qlit/v1/rn71bp03
565,http://www.wikidata.org/entity/Q7833678,https://queerlit.dh.gu.se/qlit/v1/wv80np39
568,http://www.wikidata.org/entity/Q28130022,https://queerlit.dh.gu.se/qlit/v1/hc77dd42
570,http://www.wikidata.org/entity/Q123851243,https://queerlit.dh.gu.se/qlit/v1/ib01vo16
574,http://www.wikidata.org/entity/Q123851303,https://queerlit.dh.gu.se/qlit/v1/jq54pz13
575,http://www.wikidata.org/entity/Q123851736,https://queerlit.dh.gu.se/qlit/v1/ym29ed45
577,http://www.wikidata.org/entity/Q123851067,https://queerlit.dh.gu.se/qlit/v1/bk45ul19
578,http://www.wikidata.org/entity/Q116462242,https://queerlit.dh.gu.se/qlit/v1/pu79ko70
585,http://www.wikidata.org/entity/Q722735,https://queerlit.dh.gu.se/qlit/v1/gn70nk07
587,http://www.wikidata.org/entity/Q5891541,https://queerlit.dh.gu.se/qlit/v1/qb27dx51
590,http://www.wikidata.org/entity/Q123851519,https://queerlit.dh.gu.se/qlit/v1/qy59io46
591,http://www.wikidata.org/entity/Q2914207,https://queerlit.dh.gu.se/qlit/v1/ps08qr95
592,http://www.wikidata.org/entity/Q123851683,https://queerlit.dh.gu.se/qlit/v1/wo70nt95
594,http://www.wikidata.org/entity/Q123851643,https://queerlit.dh.gu.se/qlit/v1/un13ce14
596,http://www.wikidata.org/entity/Q123851674,https://queerlit.dh.gu.se/qlit/v1/we86xm62
598,http://www.wikidata.org/entity/Q123851540,https://queerlit.dh.gu.se/qlit/v1/ri69ha29
599,http://www.wikidata.org/entity/Q123851455,https://queerlit.dh.gu.se/qlit/v1/pm79to26
600,http://www.wikidata.org/entity/Q123851632,https://queerlit.dh.gu.se/qlit/v1/uf02zz01
603,http://www.wikidata.org/entity/Q123851412,https://queerlit.dh.gu.se/qlit/v1/nv29rf04
606,http://www.wikidata.org/entity/Q123851687,https://queerlit.dh.gu.se/qlit/v1/wt70sq05
607,http://www.wikidata.org/entity/Q610757,https://queerlit.dh.gu.se/qlit/v1/xv86md55
608,http://www.wikidata.org/entity/Q123851302,https://queerlit.dh.gu.se/qlit/v1/jp81au66
610,http://www.wikidata.org/entity/Q746411,https://queerlit.dh.gu.se/qlit/v1/ux60ib70
613,http://www.wikidata.org/entity/Q123851150,https://queerlit.dh.gu.se/qlit/v1/eh13ix50
614,http://www.wikidata.org/entity/Q123851721,https://queerlit.dh.gu.se/qlit/v1/yd09fz28
618,http://www.wikidata.org/entity/Q2536039,https://queerlit.dh.gu.se/qlit/v1/xv67mh68
619,http://www.wikidata.org/entity/Q123851164,https://queerlit.dh.gu.se/qlit/v1/et08az97
620,http://www.wikidata.org/entity/Q64737936,https://queerlit.dh.gu.se/qlit/v1/br29bz72
621,http://www.wikidata.org/entity/Q388768,https://queerlit.dh.gu.se/qlit/v1/ab59jh24
624,http://www.wikidata.org/entity/Q123851083,https://queerlit.dh.gu.se/qlit/v1/bw74og01
625,http://www.wikidata.org/entity/Q427173,https://queerlit.dh.gu.se/qlit/v1/pb81ks09
627,http://www.wikidata.org/entity/Q123851163,https://queerlit.dh.gu.se/qlit/v1/es72xt95
628,http://www.wikidata.org/entity/Q123851260,https://queerlit.dh.gu.se/qlit/v1/ik01ja84
630,http://www.wikidata.org/entity/Q123851214,https://queerlit.dh.gu.se/qlit/v1/hb45um93
631,http://www.wikidata.org/entity/Q335925,https://queerlit.dh.gu.se/qlit/v1/wm33rr79
632,http://www.wikidata.org/entity/Q123851245,https://queerlit.dh.gu.se/qlit/v1/ib13vc99
633,http://www.wikidata.org/entity/Q110256630,https://queerlit.dh.gu.se/qlit/v1/vw95lh38
634,http://www.wikidata.org/entity/Q4154060,https://queerlit.dh.gu.se/qlit/v1/se35jv42
636,http://www.wikidata.org/entity/Q123851140,https://queerlit.dh.gu.se/qlit/v1/dy42iq34
637,http://www.wikidata.org/entity/Q123851090,https://queerlit.dh.gu.se/qlit/v1/ca74me52
638,http://www.wikidata.org/entity/Q123851153,https://queerlit.dh.gu.se/qlit/v1/ei11ju25
639,http://www.wikidata.org/entity/Q123851308,https://queerlit.dh.gu.se/qlit/v1/jw79oy99
643,http://www.wikidata.org/entity/Q15145778,https://queerlit.dh.gu.se/qlit/v1/tc60ce15
644,http://www.wikidata.org/entity/Q123851370,https://queerlit.dh.gu.se/qlit/v1/mg63da79
653,http://www.wikidata.org/entity/Q3366838,https://queerlit.dh.gu.se/qlit/v1/xf51um26
654,http://www.wikidata.org/entity/Q1454125,https://queerlit.dh.gu.se/qlit/v1/qe03yc73
656,http://www.wikidata.org/entity/Q1297897,https://queerlit.dh.gu.se/qlit/v1/oa79zq45
660,http://www.wikidata.org/entity/Q123851676,https://queerlit.dh.gu.se/qlit/v1/wg03fj93
662,http://www.wikidata.org/entity/Q123851132,https://queerlit.dh.gu.se/qlit/v1/do74lo00
663,http://www.wikidata.org/entity/Q123851326,https://queerlit.dh.gu.se/qlit/v1/kn59jd20
665,http://www.wikidata.org/entity/Q1974238,https://queerlit.dh.gu.se/qlit/v1/kd86jk33
667,http://www.wikidata.org/entity/Q112871990,https://queerlit.dh.gu.se/qlit/v1/qs74zg73
668,http://www.wikidata.org/entity/Q123851367,https://queerlit.dh.gu.se/qlit/v1/mc95lg55
669,http://www.wikidata.org/entity/Q123851628,https://queerlit.dh.gu.se/qlit/v1/tz63rg85
676,http://www.wikidata.org/entity/Q123851147,https://queerlit.dh.gu.se/qlit/v1/ed80ly99
677,http://www.wikidata.org/entity/Q665819,https://queerlit.dh.gu.se/qlit/v1/xp40ps97
680,http://www.wikidata.org/entity/Q207850,https://queerlit.dh.gu.se/qlit/v1/nw90qo62
681,http://www.wikidata.org/entity/Q123851099,https://queerlit.dh.gu.se/qlit/v1/cm51lf45
685,http://www.wikidata.org/entity/Q123851394,https://queerlit.dh.gu.se/qlit/v1/nc18mo76
687,http://www.wikidata.org/entity/Q123851350,https://queerlit.dh.gu.se/qlit/v1/lj92bs38
688,http://www.wikidata.org/entity/Q123851192,https://queerlit.dh.gu.se/qlit/v1/ga83rh19
692,http://www.wikidata.org/entity/Q123851354,https://queerlit.dh.gu.se/qlit/v1/ll04wu93
693,http://www.wikidata.org/entity/Q123851362,https://queerlit.dh.gu.se/qlit/v1/lx82wc09
694,http://www.wikidata.org/entity/Q123851706,https://queerlit.dh.gu.se/qlit/v1/xr55rs91
697,http://www.wikidata.org/entity/Q1662673,https://queerlit.dh.gu.se/qlit/v1/pq04vl34
699,http://www.wikidata.org/entity/Q123851651,https://queerlit.dh.gu.se/qlit/v1/uv36xq74
702,http://www.wikidata.org/entity/Q123851339,https://queerlit.dh.gu.se/qlit/v1/ld35mi88
703,http://www.wikidata.org/entity/Q123851668,https://queerlit.dh.gu.se/qlit/v1/vr87jw11
708,http://www.wikidata.org/entity/Q123851737,https://queerlit.dh.gu.se/qlit/v1/ym43ji04
709,http://www.wikidata.org/entity/Q853451,https://queerlit.dh.gu.se/qlit/v1/vg32jf51
718,http://www.wikidata.org/entity/Q123851501,https://queerlit.dh.gu.se/qlit/v1/qj48lh67
722,http://www.wikidata.org/entity/Q123851310,https://queerlit.dh.gu.se/qlit/v1/jz19cb14
726,http://www.wikidata.org/entity/Q1066302,https://queerlit.dh.gu.se/qlit/v1/rc46qr59
728,http://www.wikidata.org/entity/Q123851240,https://queerlit.dh.gu.se/qlit/v1/hv28qb07
730,http://www.wikidata.org/entity/Q123851114,https://queerlit.dh.gu.se/qlit/v1/cv03vh77
731,http://www.wikidata.org/entity/Q123851160,https://queerlit.dh.gu.se/qlit/v1/eq42ai07
736,http://www.wikidata.org/entity/Q123851615,https://queerlit.dh.gu.se/qlit/v1/tm21us57
744,http://www.wikidata.org/entity/Q123851181,https://queerlit.dh.gu.se/qlit/v1/fo21jj20
748,http://www.wikidata.org/entity/Q123851639,https://queerlit.dh.gu.se/qlit/v1/uk90xn87
753,http://www.wikidata.org/entity/Q123851650,https://queerlit.dh.gu.se/qlit/v1/uu24kn16
765,http://www.wikidata.org/entity/Q123851057,https://queerlit.dh.gu.se/qlit/v1/ax94ed37
771,http://www.wikidata.org/entity/Q123851324,https://queerlit.dh.gu.se/qlit/v1/km82jf95
773,http://www.wikidata.org/entity/Q123851699,https://queerlit.dh.gu.se/qlit/v1/xf74zb26
774,http://www.wikidata.org/entity/Q123851124,https://queerlit.dh.gu.se/qlit/v1/db65xf46
775,http://www.wikidata.org/entity/Q123851646,https://queerlit.dh.gu.se/qlit/v1/up95qy96
778,http://www.wikidata.org/entity/Q123851097,https://queerlit.dh.gu.se/qlit/v1/ch10wc66
781,http://www.wikidata.org/entity/Q123851672,https://queerlit.dh.gu.se/qlit/v1/vw24ij47
784,http://www.wikidata.org/entity/Q123851731,https://queerlit.dh.gu.se/qlit/v1/yj75on39
785,http://www.wikidata.org/entity/Q123851128,https://queerlit.dh.gu.se/qlit/v1/dn46oz03
796,http://www.wikidata.org/entity/Q123851360,https://queerlit.dh.gu.se/qlit/v1/lv37kg53
801,http://www.wikidata.org/entity/Q123851082,https://queerlit.dh.gu.se/qlit/v1/bw67sm50
802,http://www.wikidata.org/entity/Q123851655,https://queerlit.dh.gu.se/qlit/v1/uy88np80
805,http://www.wikidata.org/entity/Q123851048,https://queerlit.dh.gu.se/qlit/v1/ap09ru04
806,http://www.wikidata.org/entity/Q123851614,https://queerlit.dh.gu.se/qlit/v1/tl61ll06
811,http://www.wikidata.org/entity/Q123851765,https://queerlit.dh.gu.se/qlit/v1/zt39fx55
815,http://www.wikidata.org/entity/Q123851182,https://queerlit.dh.gu.se/qlit/v1/fs01rm86
824,http://www.wikidata.org/entity/Q123851472,https://queerlit.dh.gu.se/qlit/v1/pt38yf87
832,http://www.wikidata.org/entity/Q123851112,https://queerlit.dh.gu.se/qlit/v1/cu71ap39
836,http://www.wikidata.org/entity/Q123851305,https://queerlit.dh.gu.se/qlit/v1/js21ua35
839,http://www.wikidata.org/entity/Q123851050,https://queerlit.dh.gu.se/qlit/v1/ar69hs67
840,http://www.wikidata.org/entity/Q123851286,https://queerlit.dh.gu.se/qlit/v1/jf44kn92
844,http://www.wikidata.org/entity/Q123851738,https://queerlit.dh.gu.se/qlit/v1/ym67gh06
847,http://www.wikidata.org/entity/Q123851269,https://queerlit.dh.gu.se/qlit/v1/ip90hk23
854,http://www.wikidata.org/entity/Q123851656,https://queerlit.dh.gu.se/qlit/v1/uz31xm23
856,http://www.wikidata.org/entity/Q123851443,https://queerlit.dh.gu.se/qlit/v1/oy73zy99
857,http://www.wikidata.org/entity/Q123851399,https://queerlit.dh.gu.se/qlit/v1/ni09mn87
864,http://www.wikidata.org/entity/Q123851764,https://queerlit.dh.gu.se/qlit/v1/zt16av80
866,http://www.wikidata.org/entity/Q123851045,https://queerlit.dh.gu.se/qlit/v1/ai94lo42
876,http://www.wikidata.org/entity/Q123851649,https://queerlit.dh.gu.se/qlit/v1/ut81fb61
878,http://www.wikidata.org/entity/Q123851052,https://queerlit.dh.gu.se/qlit/v1/as34mb58
894,http://www.wikidata.org/entity/Q123851596,https://queerlit.dh.gu.se/qlit/v1/sk93nk73
895,http://www.wikidata.org/entity/Q123851529,https://queerlit.dh.gu.se/qlit/v1/rf98kk08
898,http://www.wikidata.org/entity/Q123851759,https://queerlit.dh.gu.se/qlit/v1/zl63wr47
901,http://www.wikidata.org/entity/Q123851191,https://queerlit.dh.gu.se/qlit/v1/ga50bh91
909,http://www.wikidata.org/entity/Q123851115,https://queerlit.dh.gu.se/qlit/v1/cv43ns83
910,http://www.wikidata.org/entity/Q123851268,https://queerlit.dh.gu.se/qlit/v1/io88iy76
914,http://www.wikidata.org/entity/Q2567462,https://queerlit.dh.gu.se/qlit/v1/gb03ie03
916,http://www.wikidata.org/entity/Q123851282,https://queerlit.dh.gu.se/qlit/v1/iz53yr49
922,http://www.wikidata.org/entity/Q123851169,https://queerlit.dh.gu.se/qlit/v1/ey75ly87
928,http://www.wikidata.org/entity/Q123851345,https://queerlit.dh.gu.se/qlit/v1/lg97ic94
929,http://www.wikidata.org/entity/Q123851321,https://queerlit.dh.gu.se/qlit/v1/km22hn65
930,http://www.wikidata.org/entity/Q123851541,https://queerlit.dh.gu.se/qlit/v1/rj61bd65
935,http://www.wikidata.org/entity/Q123851285,https://queerlit.dh.gu.se/qlit/v1/je73wy14
939,http://www.wikidata.org/entity/Q123851385,https://queerlit.dh.gu.se/qlit/v1/mt82qy45
948,http://www.wikidata.org/entity/Q123851288,https://queerlit.dh.gu.se/qlit/v1/jg76es99
956,http://www.wikidata.org/entity/Q123851633,https://queerlit.dh.gu.se/qlit/v1/ug69ck69
982,http://www.wikidata.org/entity/Q123851148,https://queerlit.dh.gu.se/qlit/v1/ef49js51
984,http://www.wikidata.org/entity/Q123851702,https://queerlit.dh.gu.se/qlit/v1/xm29te76
986,http://www.wikidata.org/entity/Q123851405,https://queerlit.dh.gu.se/qlit/v1/nl71fq44
987,http://www.wikidata.org/entity/Q123851625,https://queerlit.dh.gu.se/qlit/v1/tx64rj03
994,http://www.wikidata.org/entity/Q123851341,https://queerlit.dh.gu.se/qlit/v1/le14is10
996,http://www.wikidata.org/entity/Q123851449,https://queerlit.dh.gu.se/qlit/v1/pi77tc72
1001,http://www.wikidata.org/entity/Q123851242,https://queerlit.dh.gu.se/qlit/v1/hz00ry27
1021,http://www.wikidata.org/entity/Q123851465,https://queerlit.dh.gu.se/qlit/v1/pp33on45
1025,http://www.wikidata.org/entity/Q123851701,https://queerlit.dh.gu.se/qlit/v1/xg52hd15
1031,http://www.wikidata.org/entity/Q123851277,https://queerlit.dh.gu.se/qlit/v1/ix39kn40
1033,http://www.wikidata.org/entity/Q123851681,https://queerlit.dh.gu.se/qlit/v1/wm72qx84
1043,http://www.wikidata.org/entity/Q123851208,https://queerlit.dh.gu.se/qlit/v1/gx93ym52
1052,http://www.wikidata.org/entity/Q123851404,https://queerlit.dh.gu.se/qlit/v1/nk19mk45
1053,http://www.wikidata.org/entity/Q123851357,https://queerlit.dh.gu.se/qlit/v1/ln82yo33
1055,http://www.wikidata.org/entity/Q123851644,https://queerlit.dh.gu.se/qlit/v1/un62lw62
1060,http://www.wikidata.org/entity/Q123851704,https://queerlit.dh.gu.se/qlit/v1/xo37sy14
1062,http://www.wikidata.org/entity/Q123851250,https://queerlit.dh.gu.se/qlit/v1/ie50ey03
