Wikidata_Entity,rdfs:label,skos:altLabel,Entities_in_graph_QLIT,prefLabel_in_English_in_graph_QLIT,altLabel_in_English_in_graph_QLIT
http://www.wikidata.org/entity/Q318529,['säkrare sex'],['safe sex'],https://queerlit.dh.gu.se/qlit/v1/um93rl06,['Säkrare sex'],['Säkert sex']
http://www.wikidata.org/entity/Q1072080,['barns sexualitet'],[],https://queerlit.dh.gu.se/qlit/v1/zo32gs01,['Barns sexualitet'],[]
http://www.wikidata.org/entity/Q6636,['homosexualitet'],[],https://queerlit.dh.gu.se/qlit/v1/cr97jg35,['Homosexualitet'],"['Kvinnlig homosexualitet', 'Lesbianism', 'Manlig homosexualitet']"
http://www.wikidata.org/entity/Q213456,['könskörtel'],"['gonader', 'könskörtlar', 'gonad']",https://queerlit.dh.gu.se/qlit/v1/op26io85,['Könskörtlar'],[]
http://www.wikidata.org/entity/Q210604,['Kvinnor som har sex med kvinnor'],[],https://queerlit.dh.gu.se/qlit/v1/dq66qs98,['Kvinnor som har sex med kvinnor'],"['KSK', 'Samkönsälskande kvinnor']"
http://www.wikidata.org/entity/Q123851331,['Uttrar (identitet)'],[],https://queerlit.dh.gu.se/qlit/v1/ku32od34,['Uttrar (identitet)'],[]
http://www.wikidata.org/entity/Q48264,['könsidentitet'],[],https://queerlit.dh.gu.se/qlit/v1/op23ar73,['Könsidentitet'],[]
http://www.wikidata.org/entity/Q109501952,['asexuella'],[],https://queerlit.dh.gu.se/qlit/v1/zq29sy82,['Asexuella'],['Aces']
http://www.wikidata.org/entity/Q123851044,['Bisexualitetsstudier'],[],https://queerlit.dh.gu.se/qlit/v1/ai05xa65,['Bisexualitetsstudier'],['Bisexualitetsforskning']
http://www.wikidata.org/entity/Q3603531,['barnbarn'],[],https://queerlit.dh.gu.se/qlit/v1/jw97cl99,['Barnbarn'],[]
http://www.wikidata.org/entity/Q123851665,['Stealth (transpersoner)'],[],https://queerlit.dh.gu.se/qlit/v1/vr41yw40,['Stealth (transpersoner)'],['Garderobstranspersoner']
http://www.wikidata.org/entity/Q26791,['Faghag'],"['Fag hag', 'Fag-hag']",https://queerlit.dh.gu.se/qlit/v1/vs11js01,['Faghags'],[]
http://www.wikidata.org/entity/Q2672163,['könsroll'],[],https://queerlit.dh.gu.se/qlit/v1/xw31re99,['Könsroller'],[]
http://www.wikidata.org/entity/Q264965,['subkultur'],[],https://queerlit.dh.gu.se/qlit/v1/px93xp25,['Subkulturer'],[]
http://www.wikidata.org/entity/Q123851329,['Hormonbehandling (kön)'],[],https://queerlit.dh.gu.se/qlit/v1/kq81ui59,['Hormonbehandling (kön)'],"['Testosteronbehandling', 'Östrogenbehandling']"
http://www.wikidata.org/entity/Q123851474,['Donatorer (medicin)'],[],https://queerlit.dh.gu.se/qlit/v1/pt39jk21,['Donatorer (medicin)'],[]
http://www.wikidata.org/entity/Q640990,['telefonsex'],[],https://queerlit.dh.gu.se/qlit/v1/vn09ak57,['Telefonsex'],[]
http://www.wikidata.org/entity/Q123851747,['Bisexuella familjer'],[],https://queerlit.dh.gu.se/qlit/v1/yv06is50,['Bisexuella familjer'],[]
http://www.wikidata.org/entity/Q15808,['handbojor'],['handfängsel'],https://queerlit.dh.gu.se/qlit/v1/an00td75,['Handklovar'],['Handbojor']
http://www.wikidata.org/entity/Q210749,['anilingus'],"['Rimming', 'Rimjob', 'Rim job', 'Analingus', 'Slicka röv']",https://queerlit.dh.gu.se/qlit/v1/ex44dm42,['Rimming'],"['Anilingus', 'Rimning']"
http://www.wikidata.org/entity/Q123851572,['Intersexbarn'],[],https://queerlit.dh.gu.se/qlit/v1/rw98mz62,['Intersexbarn'],[]
http://www.wikidata.org/entity/Q36224,['pronomen'],[],https://queerlit.dh.gu.se/qlit/v1/kx15ll15,['Pronomen'],"['De', 'Den', 'Han', 'Hen', 'Hon', 'Personliga pronomen', 'Personliga pronomina', 'Pronomina']"
http://www.wikidata.org/entity/Q28129894,['femme'],[],https://queerlit.dh.gu.se/qlit/v1/qk34rm23,['Femmes'],['Läppstiftslesbiska']
http://www.wikidata.org/entity/Q152910,['piska'],['piskning'],https://queerlit.dh.gu.se/qlit/v1/am48aq94,['Piskor'],[]
http://www.wikidata.org/entity/Q1531507,['bastuklubb'],[],https://queerlit.dh.gu.se/qlit/v1/cj81yo60,['Bastuklubbar'],[]
http://www.wikidata.org/entity/Q152213,['striptease'],"['erotisk dans', 'exotisk dans', 'strippdans', 'strip-tease']",https://queerlit.dh.gu.se/qlit/v1/ax27ow53,['Striptease'],"['Strippa', 'Striptease-dans']"
http://www.wikidata.org/entity/Q3110090,['sexfest'],[],https://queerlit.dh.gu.se/qlit/v1/ts00ew43,['Sexfester'],['Sexpartyn']
http://www.wikidata.org/entity/Q2706246,['Disciplinboll'],['gagball'],https://queerlit.dh.gu.se/qlit/v1/bf78mj81,['Disciplinbollar'],"['Ballgags', 'Bollgag', 'Gag-boll']"
http://www.wikidata.org/entity/Q43812,['pass'],"['Passport', 'Passkontroll']",https://queerlit.dh.gu.se/qlit/v1/gi07re10,['Pass'],[]
http://www.wikidata.org/entity/Q392963,['ageplay'],['åldersspel'],https://queerlit.dh.gu.se/qlit/v1/vr46nj48,['Ageplay'],['Age play']
http://www.wikidata.org/entity/Q1377445,['Samvetsäktenskap'],[],https://queerlit.dh.gu.se/qlit/v1/lf34bt23,['Samvetsäktenskap'],"['Common law marriage', 'Stockholmsäktenskap']"
http://www.wikidata.org/entity/Q123851725,['Äldre bisexuella'],[],https://queerlit.dh.gu.se/qlit/v1/ye70mb49,['Äldre bisexuella'],['Gamla bisexuella']
http://www.wikidata.org/entity/Q168210,['internetforum'],"['webbfora', 'webbforum', 'diskussionsforum', 'diskussionsgrupp', 'onlineforum']",https://queerlit.dh.gu.se/qlit/v1/ly14nd30,['Internetforum'],['Forum']
http://www.wikidata.org/entity/Q123851126,['Vampyrism (sexualitet)'],[],https://queerlit.dh.gu.se/qlit/v1/de29wy54,['Vampyrism (sexualitet)'],['Vampyrsex']
http://www.wikidata.org/entity/Q123851722,['Lesbisk separatism'],[],https://queerlit.dh.gu.se/qlit/v1/ye03oa57,['Lesbisk separatism'],[]
http://www.wikidata.org/entity/Q123851139,['Relationer mellan lesbiska och bögar'],[],https://queerlit.dh.gu.se/qlit/v1/dy39os96,['Relationer mellan lesbiska och bögar'],['Relationer mellan bögar och lesbiska']
http://www.wikidata.org/entity/Q322170,['suffragett'],"['suffragetter', 'rösträttskvinna', 'suffragetterna']",https://queerlit.dh.gu.se/qlit/v1/qy58fc22,['Suffragetter'],"['Kvinnorösträttskämpar', 'Rösträttskvinnor', 'Suffragister']"
http://www.wikidata.org/entity/Q205647,['körkort'],"['körkorts-behörigheter', 'B-körkort', 'körkortsutbildning', 'internationellt körkort']",https://queerlit.dh.gu.se/qlit/v1/up70lp68,['Körkort'],[]
http://www.wikidata.org/entity/Q123851484,['Olikkönade äktenskap'],[],https://queerlit.dh.gu.se/qlit/v1/pz10lk70,['Olikkönade äktenskap'],['Heterosexuella äktenskap']
http://www.wikidata.org/entity/Q1537534,['neovagina'],['vaginoplastik'],https://queerlit.dh.gu.se/qlit/v1/sd59fm82,['Vaginoplastik'],[]
http://www.wikidata.org/entity/Q123851356,['Relationer (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/lm49rl65,['Relationer (hbtqi)'],[]
http://www.wikidata.org/entity/Q10832,['Sexdocka'],[],https://queerlit.dh.gu.se/qlit/v1/ht02we27,['Sexdockor'],['Uppblåsbara dockor']
http://www.wikidata.org/entity/Q184211,['monogami'],"['Monogama', 'Engifte', 'Monogam']",https://queerlit.dh.gu.se/qlit/v1/bv98lh92,['Monogami'],[]
http://www.wikidata.org/entity/Q123851733,['Bögfamiljer'],[],https://queerlit.dh.gu.se/qlit/v1/yj97ew44,['Bögfamiljer'],[]
http://www.wikidata.org/entity/Q457251,['Urolagnia'],"['Våtsex', 'Undinism', 'Urolagni', 'Golden shower', 'Urofil', 'Urofili']",https://queerlit.dh.gu.se/qlit/v1/bv70bv30,['Urinsex'],"['Golden showers', 'Undinism', 'Urolagni', 'Water sports', 'Wet (sex)']"
http://www.wikidata.org/entity/Q208373,['kvinnlig könsstympning'],"['kvinnlig omskärelse', 'könsstympning']",https://queerlit.dh.gu.se/qlit/v1/wk81dt63,['Könsstympning'],"['Kvinnlig könsstympning', 'Kvinnlig omskärelse']"
http://www.wikidata.org/entity/Q35535,['polis'],"['polisväsen', 'polisen', 'bängen', 'svarthjälmare', 'polismakt', 'polisaktion', 'poliser', 'polisens', 'ordningspolis', 'potatisgris', 'snutarna', 'snuten', 'poliskår']",https://queerlit.dh.gu.se/qlit/v1/os99go07,['Poliser'],"['Aina', 'Ordningsmakten', 'Polisen', 'Poliskonstaplar', 'Polistjänstemän', 'Snutar']"
http://www.wikidata.org/entity/Q8458,['mänskliga rättigheter'],[],https://queerlit.dh.gu.se/qlit/v1/qs37gp76,['Mänskliga rättigheter'],[]
http://www.wikidata.org/entity/Q11364,['hormon'],[],https://queerlit.dh.gu.se/qlit/v1/so20eo06,['Hormoner'],"['Testosteron', 'Östrogen']"
http://www.wikidata.org/entity/Q918319,['Analplugg'],['Buttplug'],https://queerlit.dh.gu.se/qlit/v1/yl85hr37,['Buttpluggar'],['Analplugg']
http://www.wikidata.org/entity/Q167918,['förälders förälder'],[],https://queerlit.dh.gu.se/qlit/v1/xx44cw56,['Mor- och farföräldrar'],"['Farfar', 'Farfäder', 'Farföräldrar', 'Farmor', 'Farmödrar', 'Föräldraförälder', 'Föräldraföräldrar', 'Morfar', 'Morfäder', 'Morföräldrar', 'Mormor', 'Mormödrar']"
http://www.wikidata.org/entity/Q123851207,['Intimitet (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/gx90ki07,['Intimitet (hbtqi)'],[]
http://www.wikidata.org/entity/Q845799,['pojkflicka'],[],https://queerlit.dh.gu.se/qlit/v1/qw72dw59,['Pojkflickor'],[]
http://www.wikidata.org/entity/Q123851407,['Unga heterosexuella'],[],https://queerlit.dh.gu.se/qlit/v1/nm13zo20,['Unga heterosexuella'],['Heterosexuella ungdomar']
http://www.wikidata.org/entity/Q123851537,['Mord på HBTQI-personer'],[],https://queerlit.dh.gu.se/qlit/v1/rh94xr73,['Mord på hbtqi-personer'],"['Mord på bisexuella', 'Mord på bögar', 'Mord på homosexuella', 'Mord på intersexpersoner', 'Mord på lesbiska', 'Mord på queera', 'Mord på transpersoner']"
http://www.wikidata.org/entity/Q550675,['hysterektomi'],[],https://queerlit.dh.gu.se/qlit/v1/zm70cc59,['Hysterektomi'],[]
http://www.wikidata.org/entity/Q1165905,['sexuell identitet'],[],https://queerlit.dh.gu.se/qlit/v1/iy93lr17,['Sexuell identitet'],[]
http://www.wikidata.org/entity/Q123851120,['Våld i nära relationer (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/cy11ub78,['Våld i nära relationer (hbtqi)'],"['Närståendevåld', 'Partnervåld', 'Våld i familjen', 'Våld i hemmet']"
http://www.wikidata.org/entity/Q15404978,['Könsuttryck'],[],https://queerlit.dh.gu.se/qlit/v1/aq42lk11,['Könsuttryck'],[]
http://www.wikidata.org/entity/Q123851349,['Taoism (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/lj78ol14,['Taoism (hbtqi)'],"['Daoism (hbtqi)', 'Daoister (hbtqi)', 'Hbtqi-daoister', 'Hbtqi-taoister', 'Taoister (hbtqi)']"
http://www.wikidata.org/entity/Q123851454,['Prostituerade lesbiska'],[],https://queerlit.dh.gu.se/qlit/v1/pm55yu20,['Prostituerade lesbiska'],[]
http://www.wikidata.org/entity/Q123851166,['Förföljelse av bisexuella'],[],https://queerlit.dh.gu.se/qlit/v1/ew86op35,['Förföljelse av bisexuella'],[]
http://www.wikidata.org/entity/Q123851510,['Lesbiska relationer'],[],https://queerlit.dh.gu.se/qlit/v1/qo99it05,['Lesbiska relationer'],[]
http://www.wikidata.org/entity/Q666791,['borgerligt namn'],['juridiskt namn'],https://queerlit.dh.gu.se/qlit/v1/aa40zb14,['Juridiskt namn'],[]
http://www.wikidata.org/entity/Q123851669,['Dragfamiljer'],[],https://queerlit.dh.gu.se/qlit/v1/vu62yz77,['Dragfamiljer'],[]
http://www.wikidata.org/entity/Q123851273,['Blodgivare (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/ir89ck62,['Blodgivare (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851499,['Förföljelse av lesbiska'],[],https://queerlit.dh.gu.se/qlit/v1/qh24te87,['Förföljelse av lesbiska'],[]
http://www.wikidata.org/entity/Q835137,['Flata'],['Flator'],https://queerlit.dh.gu.se/qlit/v1/gs35mz40,['Flator'],[]
http://www.wikidata.org/entity/Q123851229,['Sexställen'],[],https://queerlit.dh.gu.se/qlit/v1/hi88il01,['Sexställen'],['Sexplatser']
http://www.wikidata.org/entity/Q123851375,['Garderobsbisexuella'],[],https://queerlit.dh.gu.se/qlit/v1/mk46kv76,['Garderobsbisexuella'],[]
http://www.wikidata.org/entity/Q123851127,['Asiater (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/df78pd63,['Asiater (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851202,['Offer för sexuella övergrepp (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/gl76ac31,['Offer för sexuella övergrepp (hbtqi)'],"['Hbtqi-personer drabbade av sexbrott', 'Hbtqi-personer drabbade av sexuella övergrepp', 'Hbtqi-personer drabbade av sexuellt våld', 'Hbtqi-personer utsatta för sexbrott', 'Hbtqi-personer utsatta för sexuella övergrepp', 'Hbtqi-personer utsatta för sexuellt våld', 'Offer för sexbrott (hbtqi)', 'Offer för sexuellt våld (hbtqi)']"
http://www.wikidata.org/entity/Q123851342,['Partners till bisexuella'],[],https://queerlit.dh.gu.se/qlit/v1/lf94dz65,['Partners till bisexuella'],[]
http://www.wikidata.org/entity/Q1806228,['Orkidektomi'],[],https://queerlit.dh.gu.se/qlit/v1/zj98an94,['Orkidektomi'],['Orkiektomi']
http://www.wikidata.org/entity/Q123851641,['Familjer med ensamstående föräldrar (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/um15fy01,['Familjer med ensamstående föräldrar (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851233,['Krigsoffer (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/hp00qz40,['Krigsoffer (hbtqi)'],['Krigsdrabbade hbtqi-personer']
http://www.wikidata.org/entity/Q123851223,['Nyutkomna lesbiska'],[],https://queerlit.dh.gu.se/qlit/v1/hg41ea96,['Nyutkomna lesbiska'],[]
http://www.wikidata.org/entity/Q123851760,['Unga intersexpersoner'],[],https://queerlit.dh.gu.se/qlit/v1/zl81mx49,['Unga intersexpersoner'],"['Intersextonåringar', 'Intersexungdomar']"
http://www.wikidata.org/entity/Q123851380,['Ursprungsbefolkningar (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/mo36hy57,['Ursprungsbefolkningar (hbtqi)'],"['Urbefolkningar (hbtqi)', 'Urfolk (hbtqi)', 'Urinvånare (hbtqi)']"
http://www.wikidata.org/entity/Q123851402,['Icke-vita HBTQI-personer'],[],https://queerlit.dh.gu.se/qlit/v1/nj44aa03,['Icke-vita hbtqi-personer'],"['Färgade hbtqi-personer', 'Hbtqi POC', 'Hbtqi people of color', 'Hbtqi people of colour', 'Ickevita hbtqi-personer', 'Rasifierade hbtqi-personer']"
http://www.wikidata.org/entity/Q17004012,['intersexkirurgi'],['Könsstympning av intersexpersoner'],https://queerlit.dh.gu.se/qlit/v1/ae55cm31,['Könsstympning av intersexpersoner'],[]
http://www.wikidata.org/entity/Q123851512,['Bisexuella relationer'],[],https://queerlit.dh.gu.se/qlit/v1/qq09uc15,['Bisexuella relationer'],[]
http://www.wikidata.org/entity/Q123851464,['Synlighet (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/po00wj87,['Synlighet (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851552,['Partners till queera personer'],[],https://queerlit.dh.gu.se/qlit/v1/rn71bp03,['Partners till queera personer'],[]
http://www.wikidata.org/entity/Q28130022,['ballroomkultur'],[],https://queerlit.dh.gu.se/qlit/v1/hc77dd42,['Ballroomkultur'],"['Ballroom culture', 'Ballroom-community']"
http://www.wikidata.org/entity/Q123851243,['Jehovas vittnen (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/ib01vo16,['Jehovas vittnen (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851303,['Penissex'],[],https://queerlit.dh.gu.se/qlit/v1/jq54pz13,['Penissex'],[]
http://www.wikidata.org/entity/Q123851736,['Psykiatrisk vård (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/ym29ed45,['Psykiatrisk vård (hbtqi)'],"['Psykiatrisk vård för hbtqi-personer', 'Psykvård för hbtqi-personer']"
http://www.wikidata.org/entity/Q123851067,['Partners till transpersoner'],[],https://queerlit.dh.gu.se/qlit/v1/bk45ul19,['Partners till transpersoner'],[]
http://www.wikidata.org/entity/Q116462242,['Konst (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/pu79ko70,['Konst (hbtqi)'],[]
http://www.wikidata.org/entity/Q722735,['switch'],[],https://queerlit.dh.gu.se/qlit/v1/gn70nk07,['Switchar (BDSM)'],[]
http://www.wikidata.org/entity/Q5891541,['homofil'],[],https://queerlit.dh.gu.se/qlit/v1/qb27dx51,['Homofiler'],[]
http://www.wikidata.org/entity/Q123851519,['Garderobslesbiska'],[],https://queerlit.dh.gu.se/qlit/v1/qy59io46,['Garderobslesbiska'],"['Smygflator', 'Smyglesbianer', 'Smyglesbiska']"
http://www.wikidata.org/entity/Q2914207,['radikalfeminism'],['Socialistisk radikalfeminism'],https://queerlit.dh.gu.se/qlit/v1/ps08qr95,['Radikalfeminism'],[]
http://www.wikidata.org/entity/Q123851683,['Läderfamiljer'],[],https://queerlit.dh.gu.se/qlit/v1/wo70nt95,['Läderfamiljer'],[]
http://www.wikidata.org/entity/Q123851643,['Transkultur'],[],https://queerlit.dh.gu.se/qlit/v1/un13ce14,['Transkultur'],[]
http://www.wikidata.org/entity/Q123851674,['Adoptivfamiljer (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/we86xm62,['Adoptivfamiljer (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851540,['Bisexuella par'],[],https://queerlit.dh.gu.se/qlit/v1/ri69ha29,['Bisexuella par'],[]
http://www.wikidata.org/entity/Q123851455,['Fosterfamiljer (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/pm79to26,['Fosterfamiljer (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851632,['Hinduism (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/uf02zz01,['Hinduism (hbtqi)'],"['Hbtqi-hinduer', 'Hinduer (hbtqi)']"
http://www.wikidata.org/entity/Q123851412,['Transmaskulina'],[],https://queerlit.dh.gu.se/qlit/v1/nv29rf04,['Transmaskulina'],[]
http://www.wikidata.org/entity/Q123851687,['Klitorissex'],[],https://queerlit.dh.gu.se/qlit/v1/wt70sq05,['Klitorissex'],[]
http://www.wikidata.org/entity/Q610757,['Homosocialitet'],[],https://queerlit.dh.gu.se/qlit/v1/xv86md55,['Homosocialitet'],[]
http://www.wikidata.org/entity/Q123851302,['Förföljelse av transpersoner'],[],https://queerlit.dh.gu.se/qlit/v1/jp81au66,['Förföljelse av transpersoner'],[]
http://www.wikidata.org/entity/Q123851150,['Transpar'],[],https://queerlit.dh.gu.se/qlit/v1/eh13ix50,['Transpar'],[]
http://www.wikidata.org/entity/Q123851721,['Queera personer'],[],https://queerlit.dh.gu.se/qlit/v1/yd09fz28,['Queera personer'],['Queers']
http://www.wikidata.org/entity/Q123851164,['Ursprungsamerikaner (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/et08az97,['Ursprungsamerikaner (hbtqi)'],"['Amerikansk ursprungsbefolkning (hbtqi)', 'First nations (hbtqi)', 'Indianer (hbtqi)', 'Urfolksamerikaner (hbtqi)']"
http://www.wikidata.org/entity/Q64737936,['allosexualitet'],[],https://queerlit.dh.gu.se/qlit/v1/br29bz72,['Allosexualitet'],[]
http://www.wikidata.org/entity/Q388768,['Analkulor'],[],https://queerlit.dh.gu.se/qlit/v1/ab59jh24,['Analkulor'],[]
http://www.wikidata.org/entity/Q123851083,['Transgemenskaper'],[],https://queerlit.dh.gu.se/qlit/v1/bw74og01,['Transgemenskaper'],['Transcommunityt']
http://www.wikidata.org/entity/Q427173,['Bostonäktenskap'],[],https://queerlit.dh.gu.se/qlit/v1/pb81ks09,['Bostonäktenskap'],[]
http://www.wikidata.org/entity/Q123851163,['Transfamiljer'],[],https://queerlit.dh.gu.se/qlit/v1/es72xt95,['Transfamiljer'],[]
http://www.wikidata.org/entity/Q123851260,['Nyutkomna bögar'],[],https://queerlit.dh.gu.se/qlit/v1/ik01ja84,['Nyutkomna bögar'],[]
http://www.wikidata.org/entity/Q123851214,['Prostituerade bisexuella'],[],https://queerlit.dh.gu.se/qlit/v1/hb45um93,['Prostituerade bisexuella'],[]
http://www.wikidata.org/entity/Q335925,['Undergiven'],['undergivelse'],https://queerlit.dh.gu.se/qlit/v1/wm33rr79,['Undergivna (hbtqi)'],[]
http://www.wikidata.org/entity/Q123851245,['Cubs'],[],https://queerlit.dh.gu.se/qlit/v1/ib13vc99,['Cubs'],[]
http://www.wikidata.org/entity/Q4154060,['Dyke March'],[],https://queerlit.dh.gu.se/qlit/v1/se35jv42,['Dyke march'],[]
http://www.wikidata.org/entity/Q123851140,['Shintoism (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/dy42iq34,['Shintoism (hbtqi)'],"['Shinto (hbtqi)', 'Shintoister (hbtqi)']"
http://www.wikidata.org/entity/Q123851090,['Underlivskirurgi (transpersoner)'],[],https://queerlit.dh.gu.se/qlit/v1/ca74me52,['Underlivskirurgi (transpersoner)'],"['Falloplastik', 'Femininiserande underlivskirurgi', 'Könsbekräftande underlivskirurgi', 'Maskuliniserande underlivskirurgi', 'Metoidioplastik']"
http://www.wikidata.org/entity/Q123851153,['Prostituerade bögar'],[],https://queerlit.dh.gu.se/qlit/v1/ei11ju25,['Prostituerade bögar'],[]
http://www.wikidata.org/entity/Q123851308,['Arresteringar av HBTQI-personer'],[],https://queerlit.dh.gu.se/qlit/v1/jw79oy99,['Arresteringar av hbtqi-personer'],[]
http://www.wikidata.org/entity/Q15145778,['cisman'],[],https://queerlit.dh.gu.se/qlit/v1/tc60ce15,['Cismän'],[]
http://www.wikidata.org/entity/Q123851370,['Skådespelare (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/mg63da79,['Skådespelare (hbtqi)'],['Skådespelerskor (hbtqi)']
http://www.wikidata.org/entity/Q3366838,['patrialism'],['kroppsdelsfetischism'],https://queerlit.dh.gu.se/qlit/v1/xf51um26,['Partialism'],['Kroppsdelsfetischism']
http://www.wikidata.org/entity/Q1454125,['Sexköpare'],"['Sexköp', 'Könsköpare', 'Torsk']",https://queerlit.dh.gu.se/qlit/v1/qe03yc73,['Sexköpare'],"['Laxar', 'Torskar']"
http://www.wikidata.org/entity/Q1297897,['sexarbete'],[],https://queerlit.dh.gu.se/qlit/v1/oa79zq45,['Sexarbete'],[]
http://www.wikidata.org/entity/Q123851676,['Ballroomfamiljer'],[],https://queerlit.dh.gu.se/qlit/v1/wg03fj93,['Ballroomfamiljer'],['Ballroomhus']
http://www.wikidata.org/entity/Q123851132,['Ateism (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/do74lo00,['Ateism (hbtqi)'],['Ateister (hbtqi)']
http://www.wikidata.org/entity/Q123851326,['Sexuella riskbeteenden'],[],https://queerlit.dh.gu.se/qlit/v1/kn59jd20,['Sexuella riskbeteenden'],[]
http://www.wikidata.org/entity/Q1974238,['erotisk massage'],[],https://queerlit.dh.gu.se/qlit/v1/kd86jk33,['Erotisk massage'],[]
http://www.wikidata.org/entity/Q112871990,['pansexuell'],[],https://queerlit.dh.gu.se/qlit/v1/qs74zg73,['Pansexuella'],['Omnisexuella']
http://www.wikidata.org/entity/Q123851367,['Konfucianism (HBTQI)'],[],https://queerlit.dh.gu.se/qlit/v1/mc95lg55,['Konfucianism (hbtqi)'],"['Hbtqi-konfucianister', 'Konfucianister (hbtqi)']"
http://www.wikidata.org/entity/Q123851628,['Partners till lesbiska'],[],https://queerlit.dh.gu.se/qlit/v1/tz63rg85,['Partners till lesbiska'],[]
http://www.wikidata.org/entity/Q123851147,['Partners till bögar'],[],https://queerlit.dh.gu.se/qlit/v1/ed80ly99,['Partners till bögar'],[]
http://www.wikidata.org/entity/Q207850,['erogena zoner'],"['erogen zon', 'erotiska zoner']",https://queerlit.dh.gu.se/qlit/v1/nw90qo62,['Erogena zoner'],['Erogena kroppsdelar']
